region,animal,decoder,contrast,alignment,auc_total,auc_-2.45_-1.95s,auc_-1.95_-1.45s,auc_-1.45_-0.95s,auc_-0.95_-0.45s,auc_-0.45_0.05s,auc_0.05_0.55s,auc_0.55_1.05s,auc_1.05_1.55s,auc_1.55_2.05s,auc_2.05_2.45s
CB,1_CoteDor,SVM,Push / Pull,Init,3.5225,0.3013,0.2984,0.287,0.2841,0.3395,0.3565,0.3815,0.4008,0.4083,0.3222
CB,1_CoteDor,SVM,Push / Pull,Reach,3.7414,0.343,0.3551,0.3649,0.3715,0.3781,0.3725,0.3612,0.3599,0.373,0.3086
CB,1_CoteDor,SVM,Dominant,Init,3.3332,0.3028,0.3004,0.2931,0.2991,0.3276,0.3451,0.3462,0.3396,0.3629,0.2821
CB,1_CoteDor,SVM,Dominant,Reach,3.55,0.3011,0.3201,0.348,0.3697,0.3938,0.3774,0.3537,0.3316,0.3386,0.2678
CB,1_CoteDor,SVM,Center,Init,3.0745,0.29,0.2853,0.2836,0.2822,0.295,0.3071,0.3212,0.3141,0.3195,0.2489
CB,1_CoteDor,SVM,Center,Reach,3.3023,0.2944,0.3072,0.31,0.3176,0.3449,0.3453,0.3307,0.3146,0.3313,0.268
CB,1_CoteDor,SVM,Non-dominant,Init,3.1526,0.2891,0.2814,0.2782,0.2762,0.3037,0.3234,0.3305,0.336,0.3413,0.2633
CB,1_CoteDor,SVM,Non-dominant,Reach,3.3633,0.2722,0.2945,0.3326,0.3566,0.3839,0.3748,0.3295,0.3061,0.3146,0.2564
CB,1_CoteDor,LDA,Push / Pull,Init,3.4279,0.2941,0.2909,0.2836,0.2772,0.3292,0.3468,0.3703,0.3894,0.3963,0.3115
CB,1_CoteDor,LDA,Push / Pull,Reach,3.3553,0.3137,0.3167,0.3267,0.3347,0.3371,0.3298,0.3193,0.3249,0.3394,0.2762
CB,1_CoteDor,LDA,Dominant,Init,3.1035,0.2816,0.2823,0.2805,0.2829,0.3026,0.3158,0.3178,0.315,0.3391,0.2607
CB,1_CoteDor,LDA,Dominant,Reach,3.2146,0.2827,0.2892,0.3102,0.3347,0.3543,0.3358,0.3191,0.2994,0.309,0.2464
CB,1_CoteDor,LDA,Center,Init,2.9427,0.2797,0.2767,0.2756,0.2745,0.2803,0.2881,0.3022,0.2972,0.3074,0.2394
CB,1_CoteDor,LDA,Center,Reach,3.1018,0.2812,0.2867,0.2903,0.2969,0.324,0.3198,0.307,0.2961,0.3166,0.2548
CB,1_CoteDor,LDA,Non-dominant,Init,3.0171,0.2834,0.2732,0.2722,0.2709,0.2917,0.3021,0.3085,0.3175,0.3255,0.2491
CB,1_CoteDor,LDA,Non-dominant,Reach,3.1007,0.2654,0.2783,0.304,0.3201,0.3433,0.3355,0.3007,0.2846,0.2988,0.2419
CB,1_CoteDor,Naive Bayes,Push / Pull,Init,3.419,0.2797,0.2769,0.2694,0.272,0.3256,0.3514,0.385,0.3948,0.4053,0.3214
CB,1_CoteDor,Naive Bayes,Push / Pull,Reach,3.4199,0.3133,0.3223,0.3289,0.3414,0.351,0.3512,0.3344,0.3269,0.3367,0.273
CB,1_CoteDor,Naive Bayes,Dominant,Init,3.1377,0.2784,0.2756,0.2746,0.2808,0.3215,0.3305,0.3406,0.3204,0.3341,0.2535
CB,1_CoteDor,Naive Bayes,Dominant,Reach,3.3189,0.2883,0.3082,0.3391,0.355,0.3695,0.344,0.3184,0.3024,0.3112,0.2435
CB,1_CoteDor,Naive Bayes,Center,Init,2.8326,0.2637,0.2587,0.2607,0.2635,0.2876,0.2855,0.3004,0.2867,0.2855,0.2241
CB,1_CoteDor,Naive Bayes,Center,Reach,2.9575,0.2718,0.2804,0.2789,0.2846,0.3113,0.3097,0.2899,0.2749,0.2938,0.2388
CB,1_CoteDor,Naive Bayes,Non-dominant,Init,2.9534,0.2629,0.2512,0.2535,0.2577,0.2906,0.3083,0.3196,0.3218,0.3254,0.2411
CB,1_CoteDor,Naive Bayes,Non-dominant,Reach,3.1488,0.2616,0.288,0.3194,0.35,0.3557,0.3465,0.2924,0.2757,0.2887,0.2395
CB,1_CoteDor,Kalman,Push / Pull,Init,3.5317,0.2986,0.2989,0.2918,0.2854,0.3324,0.3563,0.3865,0.3994,0.4159,0.3245
CB,1_CoteDor,Kalman,Push / Pull,Reach,3.638,0.3358,0.3435,0.3502,0.3431,0.3733,0.3666,0.3566,0.3575,0.3653,0.2945
CB,1_CoteDor,Kalman,Dominant,Init,3.3806,0.3053,0.3134,0.3032,0.3041,0.3348,0.3517,0.3566,0.3358,0.3592,0.2786
CB,1_CoteDor,Kalman,Dominant,Reach,3.5447,0.3092,0.3281,0.3468,0.3636,0.3921,0.3654,0.3482,0.3368,0.3388,0.2675
CB,1_CoteDor,Kalman,Center,Init,3.1455,0.2945,0.2974,0.29,0.2858,0.314,0.3139,0.3266,0.3168,0.3213,0.2558
CB,1_CoteDor,Kalman,Center,Reach,3.3569,0.3036,0.309,0.3222,0.3179,0.344,0.3422,0.3384,0.3316,0.3393,0.2693
CB,1_CoteDor,Kalman,Non-dominant,Init,3.1399,0.2801,0.277,0.2753,0.2808,0.313,0.3198,0.3321,0.3295,0.3402,0.2639
CB,1_CoteDor,Kalman,Non-dominant,Reach,3.3785,0.2778,0.3076,0.3334,0.36,0.3753,0.3668,0.3361,0.306,0.3183,0.2561
CB,2_Lindt,SVM,Push / Pull,Init,3.2732,0.267,0.2637,0.2699,0.2749,0.3255,0.338,0.3676,0.3725,0.3734,0.2872
CB,2_Lindt,SVM,Push / Pull,Reach,3.4086,0.3132,0.3185,0.3277,0.3382,0.3535,0.3545,0.3253,0.3218,0.3435,0.2718
CB,2_Lindt,SVM,Dominant,Init,3.3629,0.2896,0.2851,0.295,0.3029,0.33,0.356,0.3767,0.3563,0.3572,0.2769
CB,2_Lindt,SVM,Dominant,Reach,3.4827,0.3002,0.3187,0.3531,0.3711,0.3959,0.393,0.3315,0.3068,0.3177,0.2486
CB,2_Lindt,SVM,Center,Init,3.1899,0.2793,0.2779,0.2904,0.2961,0.324,0.3432,0.3435,0.3214,0.3238,0.2588
CB,2_Lindt,SVM,Center,Reach,3.1023,0.2742,0.2966,0.3059,0.3143,0.3284,0.3372,0.3039,0.2831,0.291,0.2393
CB,2_Lindt,SVM,Non-dominant,Init,3.3321,0.2891,0.2959,0.3002,0.2956,0.3238,0.3576,0.3684,0.3446,0.3492,0.2701
CB,2_Lindt,SVM,Non-dominant,Reach,3.5713,0.3034,0.3337,0.3621,0.3703,0.3854,0.3917,0.3423,0.3317,0.3395,0.263
CB,2_Lindt,LDA,Push / Pull,Init,3.2195,0.2666,0.2643,0.2683,0.2741,0.3182,0.3294,0.3612,0.3642,0.3652,0.2772
CB,2_Lindt,LDA,Push / Pull,Reach,3.2996,0.3083,0.3092,0.3167,0.3238,0.3377,0.3406,0.3158,0.3149,0.3327,0.2643
CB,2_Lindt,LDA,Dominant,Init,3.1659,0.2849,0.279,0.2837,0.2863,0.3033,0.3272,0.346,0.3324,0.3348,0.2595
CB,2_Lindt,LDA,Dominant,Reach,3.3848,0.2951,0.3099,0.3359,0.3563,0.3797,0.3744,0.3231,0.304,0.3165,0.2472
CB,2_Lindt,LDA,Center,Init,3.013,0.2718,0.2649,0.276,0.2818,0.2979,0.3167,0.3171,0.3035,0.3126,0.2481
CB,2_Lindt,LDA,Center,Reach,3.0861,0.278,0.2928,0.3021,0.3114,0.3223,0.3302,0.3016,0.2851,0.2939,0.2405
CB,2_Lindt,LDA,Non-dominant,Init,3.188,0.2854,0.2893,0.2914,0.2886,0.3057,0.3362,0.343,0.3271,0.3335,0.2566
CB,2_Lindt,LDA,Non-dominant,Reach,3.4002,0.2946,0.3164,0.3406,0.3472,0.3604,0.3724,0.3283,0.3176,0.3275,0.2551
CB,2_Lindt,Naive Bayes,Push / Pull,Init,3.2877,0.2692,0.2662,0.268,0.284,0.3186,0.3372,0.3678,0.3674,0.38,0.2958
CB,2_Lindt,Naive Bayes,Push / Pull,Reach,3.1489,0.2954,0.3036,0.3121,0.3186,0.3256,0.3043,0.294,0.2958,0.3175,0.2523
CB,2_Lindt,Naive Bayes,Dominant,Init,3.278,0.2752,0.2668,0.2851,0.2974,0.3262,0.3542,0.3711,0.3439,0.3525,0.2725
CB,2_Lindt,Naive Bayes,Dominant,Reach,3.3226,0.2883,0.3135,0.35,0.3574,0.3747,0.361,0.3089,0.2884,0.3025,0.2379
CB,2_Lindt,Naive Bayes,Center,Init,3.013,0.2648,0.2667,0.2693,0.2744,0.3041,0.3228,0.3246,0.3036,0.3131,0.2472
CB,2_Lindt,Naive Bayes,Center,Reach,2.9659,0.2719,0.2918,0.2993,0.2953,0.3174,0.3031,0.2808,0.2714,0.2832,0.2295
CB,2_Lindt,Naive Bayes,Non-dominant,Init,3.2,0.2764,0.2812,0.2843,0.2884,0.3134,0.3454,0.3581,0.3359,0.3313,0.254
CB,2_Lindt,Naive Bayes,Non-dominant,Reach,3.3186,0.2912,0.3201,0.3468,0.3477,0.3651,0.3481,0.3009,0.2986,0.3126,0.2509
CB,2_Lindt,Kalman,Push / Pull,Init,3.3734,0.2832,0.2825,0.2834,0.2896,0.3231,0.3436,0.3757,0.3712,0.382,0.3015
CB,2_Lindt,Kalman,Push / Pull,Reach,3.4543,0.3091,0.3189,0.3274,0.3395,0.3518,0.3525,0.3362,0.3365,0.3565,0.2838
CB,2_Lindt,Kalman,Dominant,Init,3.4436,0.2987,0.2952,0.3029,0.314,0.338,0.3668,0.383,0.3541,0.3659,0.284
CB,2_Lindt,Kalman,Dominant,Reach,3.5998,0.3069,0.336,0.3709,0.3806,0.3957,0.3896,0.3465,0.325,0.3385,0.2599
CB,2_Lindt,Kalman,Center,Init,3.2526,0.2952,0.2969,0.2963,0.2978,0.322,0.3414,0.3398,0.326,0.3372,0.2674
CB,2_Lindt,Kalman,Center,Reach,3.1968,0.2827,0.2992,0.3128,0.319,0.3356,0.3372,0.3158,0.3003,0.3098,0.252
CB,2_Lindt,Kalman,Non-dominant,Init,3.3599,0.3,0.3028,0.3014,0.2992,0.3263,0.3608,0.3663,0.3466,0.3491,0.2686
CB,2_Lindt,Kalman,Non-dominant,Reach,3.5732,0.2979,0.335,0.3625,0.3732,0.3829,0.3881,0.3394,0.3291,0.3453,0.2715
CB,3_Toblerone,SVM,Push / Pull,Init,3.4526,0.2765,0.2854,0.2829,0.2943,0.336,0.3349,0.39,0.3963,0.3976,0.3212
CB,3_Toblerone,SVM,Push / Pull,Reach,3.6998,0.3585,0.3614,0.3523,0.3327,0.3421,0.3679,0.3622,0.3651,0.3977,0.3061
CB,3_Toblerone,SVM,Dominant,Init,3.2649,0.3167,0.3146,0.3121,0.3025,0.3203,0.3281,0.319,0.3351,0.3321,0.2488
CB,3_Toblerone,SVM,Dominant,Reach,3.8103,0.3576,0.3611,0.3689,0.3581,0.3798,0.3665,0.39,0.3669,0.3891,0.3135
CB,3_Toblerone,SVM,Center,Init,3.3562,0.3132,0.3064,0.3193,0.3288,0.3399,0.3347,0.3393,0.3328,0.341,0.2624
CB,3_Toblerone,SVM,Center,Reach,3.2956,0.2996,0.3057,0.3175,0.3171,0.322,0.3222,0.3208,0.3323,0.3486,0.278
CB,3_Toblerone,SVM,Non-dominant,Init,3.1185,0.2756,0.2672,0.2918,0.2818,0.3012,0.3246,0.3315,0.3334,0.3219,0.2629
CB,3_Toblerone,SVM,Non-dominant,Reach,3.1791,0.2772,0.2828,0.3038,0.302,0.3172,0.308,0.3196,0.3303,0.3408,0.2672
CB,3_Toblerone,LDA,Push / Pull,Init,3.3954,0.2808,0.287,0.2827,0.2914,0.3339,0.3339,0.3764,0.3766,0.3824,0.3142
CB,3_Toblerone,LDA,Push / Pull,Reach,3.5553,0.3491,0.3445,0.3384,0.3297,0.3352,0.3418,0.3413,0.3547,0.3725,0.3014
CB,3_Toblerone,LDA,Dominant,Init,3.1993,0.3153,0.3081,0.3049,0.2907,0.3079,0.3146,0.3121,0.3359,0.323,0.2546
CB,3_Toblerone,LDA,Dominant,Reach,3.609,0.3383,0.3413,0.3542,0.3467,0.359,0.3513,0.3617,0.3473,0.3582,0.3026
CB,3_Toblerone,LDA,Center,Init,3.2317,0.2971,0.3014,0.3048,0.3208,0.3224,0.3179,0.3223,0.3243,0.3298,0.258
CB,3_Toblerone,LDA,Center,Reach,3.1946,0.2899,0.2965,0.3054,0.3075,0.3135,0.3101,0.308,0.3213,0.3422,0.2689
CB,3_Toblerone,LDA,Non-dominant,Init,3.0981,0.2841,0.2807,0.2948,0.2918,0.2966,0.3062,0.3168,0.3237,0.3179,0.2575
CB,3_Toblerone,LDA,Non-dominant,Reach,3.0677,0.2701,0.2794,0.2906,0.29,0.3037,0.2968,0.3081,0.312,0.3325,0.262
CB,3_Toblerone,Naive Bayes,Push / Pull,Init,3.6021,0.3076,0.3226,0.3155,0.3307,0.3507,0.3387,0.3911,0.3953,0.3941,0.3114
CB,3_Toblerone,Naive Bayes,Push / Pull,Reach,3.1609,0.3154,0.3207,0.296,0.299,0.3005,0.307,0.3061,0.3023,0.3254,0.261
CB,3_Toblerone,Naive Bayes,Dominant,Init,2.9742,0.2763,0.2839,0.2963,0.2886,0.3028,0.2807,0.3043,0.287,0.299,0.2333
CB,3_Toblerone,Naive Bayes,Dominant,Reach,3.2352,0.2957,0.3086,0.2974,0.3046,0.3391,0.316,0.3236,0.3181,0.3255,0.2699
CB,3_Toblerone,Naive Bayes,Center,Init,3.2034,0.2934,0.2918,0.3095,0.3179,0.343,0.3152,0.3205,0.3103,0.3179,0.251
CB,3_Toblerone,Naive Bayes,Center,Reach,2.9887,0.2801,0.2869,0.2747,0.2907,0.2963,0.2973,0.2927,0.2894,0.309,0.2494
CB,3_Toblerone,Naive Bayes,Non-dominant,Init,2.9892,0.261,0.2484,0.27,0.2758,0.2909,0.3019,0.3306,0.3178,0.3132,0.2584
CB,3_Toblerone,Naive Bayes,Non-dominant,Reach,2.9101,0.2732,0.2807,0.2876,0.279,0.2863,0.2694,0.2798,0.2901,0.2979,0.2426
CB,3_Toblerone,Kalman,Push / Pull,Init,3.5581,0.3094,0.3212,0.3051,0.3139,0.3373,0.3317,0.395,0.3975,0.4011,0.3031
CB,3_Toblerone,Kalman,Push / Pull,Reach,3.8704,0.3654,0.375,0.3728,0.3476,0.3632,0.3781,0.3848,0.3894,0.4054,0.3308
CB,3_Toblerone,Kalman,Dominant,Init,3.5792,0.3441,0.3475,0.3437,0.3207,0.3431,0.3434,0.3578,0.3707,0.3759,0.285
CB,3_Toblerone,Kalman,Dominant,Reach,3.876,0.3562,0.3709,0.3665,0.3637,0.3836,0.3901,0.3917,0.382,0.3929,0.3199
CB,3_Toblerone,Kalman,Center,Init,3.5949,0.3397,0.3373,0.3364,0.3461,0.3674,0.3473,0.3566,0.359,0.3801,0.2777
CB,3_Toblerone,Kalman,Center,Reach,3.55,0.3169,0.3199,0.3425,0.3356,0.3467,0.3474,0.3518,0.3645,0.3785,0.3031
CB,3_Toblerone,Kalman,Non-dominant,Init,3.3749,0.3117,0.2985,0.3064,0.3053,0.3281,0.3334,0.3497,0.3553,0.3575,0.2892
CB,3_Toblerone,Kalman,Non-dominant,Reach,3.3897,0.2867,0.2977,0.3194,0.3167,0.3356,0.3335,0.3458,0.3518,0.37,0.293
CB,4_Milka,SVM,Push / Pull,Init,3.2296,0.2633,0.2662,0.2628,0.2673,0.3056,0.3373,0.3733,0.3717,0.3681,0.2825
CB,4_Milka,SVM,Push / Pull,Reach,3.1641,0.3062,0.3063,0.308,0.3119,0.3226,0.3084,0.3077,0.2956,0.3133,0.2538
CB,4_Milka,SVM,Dominant,Init,3.3319,0.2957,0.3025,0.3022,0.3028,0.3153,0.3425,0.3613,0.3472,0.3517,0.2763
CB,4_Milka,SVM,Dominant,Reach,3.1012,0.282,0.2922,0.2871,0.311,0.333,0.3182,0.3048,0.3004,0.3064,0.2392
CB,4_Milka,SVM,Center,Init,2.9868,0.2787,0.2804,0.283,0.2839,0.2832,0.295,0.305,0.3047,0.3097,0.2415
CB,4_Milka,SVM,Center,Reach,2.965,0.2813,0.2844,0.2785,0.2914,0.2993,0.3042,0.2822,0.2831,0.3021,0.2383
CB,4_Milka,SVM,Non-dominant,Init,2.9736,0.2763,0.2742,0.2787,0.2826,0.2916,0.3019,0.3088,0.2992,0.2941,0.2443
CB,4_Milka,SVM,Non-dominant,Reach,2.9277,0.2825,0.2948,0.2978,0.2956,0.2979,0.2799,0.2697,0.2771,0.285,0.2273
CB,4_Milka,LDA,Push / Pull,Init,3.2634,0.2674,0.2715,0.2662,0.2737,0.309,0.3382,0.3753,0.3762,0.3693,0.283
CB,4_Milka,LDA,Push / Pull,Reach,3.1039,0.2965,0.3008,0.2981,0.3069,0.3129,0.3058,0.303,0.2933,0.3089,0.2494
CB,4_Milka,LDA,Dominant,Init,3.3793,0.3016,0.3089,0.3067,0.3108,0.318,0.3425,0.3625,0.3503,0.3581,0.2839
CB,4_Milka,LDA,Dominant,Reach,3.107,0.2764,0.2923,0.285,0.3099,0.328,0.3238,0.3116,0.3029,0.3079,0.2409
CB,4_Milka,LDA,Center,Init,3.0282,0.2835,0.2872,0.2874,0.2857,0.2883,0.2998,0.3081,0.3046,0.3138,0.2468
CB,4_Milka,LDA,Center,Reach,2.942,0.2785,0.2844,0.2744,0.2887,0.291,0.299,0.2842,0.2839,0.2974,0.2395
CB,4_Milka,LDA,Non-dominant,Init,3.0028,0.2821,0.2799,0.2806,0.2859,0.2954,0.3032,0.308,0.301,0.2977,0.2454
CB,4_Milka,LDA,Non-dominant,Reach,2.9061,0.2804,0.292,0.2879,0.2941,0.2923,0.2793,0.2711,0.2746,0.284,0.2311
CB,4_Milka,Naive Bayes,Push / Pull,Init,3.154,0.2627,0.2582,0.2561,0.2611,0.3019,0.3276,0.3725,0.3648,0.3485,0.2715
CB,4_Milka,Naive Bayes,Push / Pull,Reach,2.9063,0.2798,0.2852,0.2807,0.2886,0.2982,0.2783,0.2806,0.2699,0.2883,0.237
CB,4_Milka,Naive Bayes,Dominant,Init,3.1093,0.2783,0.283,0.2759,0.275,0.294,0.3265,0.3441,0.3332,0.3194,0.2529
CB,4_Milka,Naive Bayes,Dominant,Reach,2.9274,0.279,0.2852,0.2879,0.297,0.3138,0.2917,0.2781,0.2673,0.2845,0.2193
CB,4_Milka,Naive Bayes,Center,Init,2.8397,0.2601,0.2627,0.2647,0.2645,0.2683,0.2859,0.2984,0.2906,0.2939,0.2348
CB,4_Milka,Naive Bayes,Center,Reach,2.7827,0.2626,0.2646,0.2649,0.2756,0.2906,0.2828,0.2632,0.2608,0.2837,0.221
CB,4_Milka,Naive Bayes,Non-dominant,Init,2.8224,0.2581,0.2633,0.2635,0.2624,0.2793,0.2853,0.2945,0.2897,0.2829,0.226
CB,4_Milka,Naive Bayes,Non-dominant,Reach,2.7649,0.2667,0.2648,0.2831,0.2776,0.2847,0.2668,0.2524,0.2691,0.2669,0.2191
CB,4_Milka,Kalman,Push / Pull,Init,3.3265,0.2799,0.2811,0.2758,0.282,0.3177,0.3434,0.3728,0.3704,0.3723,0.2955
CB,4_Milka,Kalman,Push / Pull,Reach,3.34,0.316,0.3257,0.3253,0.3295,0.3431,0.3245,0.3216,0.3144,0.3362,0.2663
CB,4_Milka,Kalman,Dominant,Init,3.4147,0.3109,0.3147,0.3136,0.3121,0.3218,0.3472,0.3617,0.3518,0.3586,0.2841
CB,4_Milka,Kalman,Dominant,Reach,3.3263,0.3032,0.3127,0.3185,0.3306,0.346,0.3324,0.3234,0.3228,0.336,0.2629
CB,4_Milka,Kalman,Center,Init,3.0308,0.2862,0.284,0.2898,0.2861,0.2877,0.2999,0.3051,0.3039,0.3153,0.2495
CB,4_Milka,Kalman,Center,Reach,3.0653,0.2878,0.2852,0.2823,0.2957,0.3143,0.3101,0.2917,0.2999,0.3238,0.2493
CB,4_Milka,Kalman,Non-dominant,Init,3.061,0.2819,0.2802,0.2899,0.2934,0.3049,0.311,0.3121,0.3068,0.3016,0.2527
CB,4_Milka,Kalman,Non-dominant,Reach,3.0506,0.298,0.2988,0.317,0.3145,0.3083,0.293,0.2789,0.2894,0.2884,0.2396
CB,5_FerreroRocher,SVM,Push / Pull,Init,3.5779,0.2944,0.2933,0.2969,0.2966,0.3342,0.3662,0.4106,0.4112,0.4128,0.3162
CB,5_FerreroRocher,SVM,Push / Pull,Reach,3.9202,0.375,0.3809,0.3774,0.39,0.4066,0.3884,0.378,0.3711,0.381,0.3106
CB,5_FerreroRocher,SVM,Dominant,Init,3.8194,0.3312,0.3301,0.325,0.3397,0.3858,0.4177,0.4284,0.4046,0.4018,0.2974
CB,5_FerreroRocher,SVM,Dominant,Reach,3.9028,0.3366,0.341,0.3652,0.4258,0.4569,0.427,0.3841,0.3531,0.3645,0.2868
CB,5_FerreroRocher,SVM,Center,Init,3.352,0.2968,0.2984,0.301,0.3138,0.3341,0.363,0.366,0.3446,0.3405,0.2531
CB,5_FerreroRocher,SVM,Center,Reach,3.403,0.3005,0.3068,0.3384,0.3637,0.3933,0.354,0.3255,0.3093,0.3143,0.2573
CB,5_FerreroRocher,SVM,Non-dominant,Init,3.4874,0.3214,0.3054,0.3038,0.3165,0.3565,0.3779,0.3722,0.3565,0.3543,0.2788
CB,5_FerreroRocher,SVM,Non-dominant,Reach,3.5174,0.3114,0.322,0.3409,0.3707,0.4087,0.3718,0.3364,0.316,0.3277,0.2645
CB,5_FerreroRocher,LDA,Push / Pull,Init,3.5774,0.2974,0.3011,0.3012,0.2994,0.3362,0.3635,0.4053,0.4035,0.41,0.3136
CB,5_FerreroRocher,LDA,Push / Pull,Reach,3.5232,0.3376,0.3372,0.3361,0.3483,0.364,0.3535,0.3369,0.3334,0.349,0.283
CB,5_FerreroRocher,LDA,Dominant,Init,3.6578,0.3222,0.3191,0.3164,0.3298,0.3658,0.3978,0.4026,0.3828,0.3824,0.2872
CB,5_FerreroRocher,LDA,Dominant,Reach,3.6113,0.3149,0.3219,0.3375,0.3885,0.4125,0.3903,0.3592,0.3306,0.3377,0.2673
CB,5_FerreroRocher,LDA,Center,Init,3.244,0.2906,0.2928,0.2925,0.3067,0.3214,0.3434,0.345,0.3291,0.3342,0.2533
CB,5_FerreroRocher,LDA,Center,Reach,3.1846,0.2875,0.2956,0.3174,0.3316,0.3481,0.329,0.3075,0.2955,0.2972,0.2429
CB,5_FerreroRocher,LDA,Non-dominant,Init,3.3859,0.3143,0.304,0.3035,0.3099,0.339,0.361,0.353,0.3421,0.3457,0.2743
CB,5_FerreroRocher,LDA,Non-dominant,Reach,3.321,0.3027,0.3088,0.3202,0.3428,0.3687,0.3423,0.3188,0.3077,0.3167,0.2525
CB,5_FerreroRocher,Naive Bayes,Push / Pull,Init,3.3552,0.2864,0.2802,0.2814,0.2808,0.3174,0.3285,0.3774,0.3807,0.3877,0.299
CB,5_FerreroRocher,Naive Bayes,Push / Pull,Reach,3.6131,0.3467,0.3403,0.3529,0.3624,0.3738,0.3606,0.3513,0.3447,0.3485,0.2808
CB,5_FerreroRocher,Naive Bayes,Dominant,Init,3.5195,0.311,0.3017,0.2962,0.3051,0.3506,0.3796,0.4057,0.3908,0.3686,0.2637
CB,5_FerreroRocher,Naive Bayes,Dominant,Reach,3.5808,0.3135,0.3179,0.3372,0.4025,0.4361,0.3973,0.3359,0.307,0.3223,0.2611
CB,5_FerreroRocher,Naive Bayes,Center,Init,3.1661,0.2826,0.2907,0.2851,0.2962,0.3103,0.3337,0.3396,0.3313,0.3253,0.2417
CB,5_FerreroRocher,Naive Bayes,Center,Reach,3.1844,0.285,0.2894,0.3085,0.3497,0.3516,0.338,0.3037,0.2912,0.2958,0.2384
CB,5_FerreroRocher,Naive Bayes,Non-dominant,Init,3.2785,0.3047,0.2917,0.289,0.2957,0.3352,0.3461,0.3474,0.3377,0.3329,0.2631
CB,5_FerreroRocher,Naive Bayes,Non-dominant,Reach,3.2723,0.2947,0.3038,0.3086,0.3385,0.3706,0.3419,0.3121,0.2968,0.3176,0.2523
CB,5_FerreroRocher,Kalman,Push / Pull,Init,3.6382,0.3045,0.3013,0.3042,0.3062,0.3437,0.3596,0.408,0.4058,0.4254,0.3312
CB,5_FerreroRocher,Kalman,Push / Pull,Reach,3.8081,0.3608,0.363,0.3618,0.3822,0.3932,0.3781,0.3772,0.3685,0.3719,0.2929
CB,5_FerreroRocher,Kalman,Dominant,Init,3.7967,0.3367,0.3322,0.3297,0.3404,0.385,0.4015,0.4117,0.4021,0.4039,0.2973
CB,5_FerreroRocher,Kalman,Dominant,Reach,3.8676,0.3406,0.3413,0.358,0.4179,0.4358,0.4201,0.3794,0.3634,0.3599,0.29
CB,5_FerreroRocher,Kalman,Center,Init,3.2817,0.2892,0.2868,0.2913,0.3047,0.3286,0.3578,0.3509,0.3398,0.3424,0.2542
CB,5_FerreroRocher,Kalman,Center,Reach,3.3702,0.2899,0.3018,0.3262,0.3606,0.3695,0.3595,0.3294,0.3128,0.3204,0.2614
CB,5_FerreroRocher,Kalman,Non-dominant,Init,3.5188,0.327,0.3175,0.3112,0.3258,0.3628,0.3722,0.3631,0.3549,0.3585,0.2816
CB,5_FerreroRocher,Kalman,Non-dominant,Reach,3.5202,0.3141,0.3286,0.3427,0.3625,0.3794,0.3657,0.3466,0.3273,0.338,0.2699
